_id,Institution Name,Institution Address,Outbreak Setting,Type of Outbreak,Causative Agent-1,Causative Agent-2,Date Outbreak Began,Date Declared Over,Active
40,Extendicare Guildwood - East - Spurs 2,60 Guildwood Pky,LTCH,Respiratory,Coronavirus*,,2024-01-08,,Y
41,Glen Rouge Community - 4th Fl,92 Island Rd,LTCH,Respiratory,Respiratory syncytial virus,,2024-01-08,,Y
42,Kennedy Lodge - 2 North & 2 South,1400 Kennedy Rd,LTCH,Respiratory,Influenza A (Not subtyped),,2024-01-08,,Y
43,One Kenton Place - 3rd Fl,1-3 Kenton Dr,LTCH,Respiratory,COVID-19,,2024-01-08,2024-01-11,N
44,Runnymede Healthcare Centre - 3W,625 Runnymede Rd,Hospital-Chronic Care,Respiratory,COVID-19,,2024-01-08,2024-01-16,N
45,Yee Hong Centre for Geriatric Care - 2nd Fl,311 McNicoll Ave,LTCH,Respiratory,Influenza A (Not subtyped),,2024-01-08,,Y
46,Westside - 4th Fl,1145 Albion Rd,LTCH,Respiratory,COVID-19,,2024-01-07,2024-01-16,N
47,Downsview Long Term Care Centre - Unit 2E & 1 North,3595 Keele St,LTCH,Respiratory,COVID-19,,2024-01-06,,Y
48,Isabel and Arthur Meighen Manor - 3rd Fl,155 Millwood Rd,LTCH,Respiratory,Respiratory syncytial virus,,2024-01-06,2024-01-11,N
49,Sunnybrook Health Sciences Centre - Sunnybrook Veterans Centre - LSSE,2075 Bayview Ave,LTCH,Respiratory,COVID-19,,2024-01-06,,Y
50,Chartwell Scarlett Heights Retirement Residence,4005 Eglinton Ave W,LTCH,Respiratory,COVID-19,,2024-01-05,,Y
51,Humber Meadows Long Term Care Home - 4 North & 6 South,2109 Finch Ave W,LTCH,Respiratory,COVID-19,,2024-01-05,,Y
52,Shsc - Sunnybrook Veterans Centre - LFSW,2075 Bayview Ave,LTCH,Enteric,Norovirus,,2024-01-05,2024-01-17,N
53,St. Bernard's Residence - 3rd Fl,685 Finch Ave W,Retirement Home,Respiratory,COVID-19,,2024-01-05,,Y
54,Unity Health Toronto - St. Joseph's - 6G,30 The Queensway,Hospital-Acute Care,Respiratory,COVID-19,,2024-01-05,2024-01-16,N
55,Villa Colombo Homes for the Aged,40 Playfair Ave,LTCH,Respiratory,COVID-19,,2024-01-05,2024-01-13,N
56,"Weston Gardens Retirement Residence - 3rd, 4th & 5th Fl",303 Queens Dr,Retirement Home,Respiratory,COVID-19,,2024-01-05,,Y
57,Cummer Lodge - 2S,205 Cummer Ave,LTCH,Respiratory,COVID-19,,2024-01-04,,Y
58,Fountainview Care Community - 2nd Fl Unit 2B,1800 O'Connor Dr,LTCH,Respiratory,Influenza A (Not subtyped),,2024-01-04,,Y
59,Harold & Grace Baker Centre - Unit C,1 Northwestern Ave,LTCH,Respiratory,Respiratory syncytial virus,,2024-01-04,,Y
60,Lakeside - 2nd Fl & 3rd Fl Robin House,150 Dunn Ave,LTCH,Respiratory,Influenza A (Not subtyped),,2024-01-04,,Y
61,Runnymede Healthcare Centre - 4W,625 Runnymede Rd,Hospital-Chronic Care,Respiratory,COVID-19,,2024-01-04,2024-01-16,N
62,The Jewish Home for the Aged - 6GS,3560 Bathurst St,LTCH,Respiratory,COVID-19,,2024-01-04,2024-01-13,N
63,The Wexford - 2nd Fl,1860 Lawrence Ave E,LTCH,Respiratory,COVID-19,,2024-01-04,2024-01-13,N
64,Villa Colombo Homes for the Aged,40 Playfair Ave,LTCH,Respiratory,Pending,,2024-01-04,,Y
65,Weston Gardens - Transitional Care Unit - 3rd Fl,303 Queens Dr,LTCH,Respiratory,COVID-19,,2024-01-04,2024-01-11,N
66,Belmont House - 2 East,55 Belmont St,LTCH,Respiratory,Influenza A (Not subtyped),,2024-01-03,2024-01-10,N
67,Eatonville Care Centre,420 The East Mall,LTCH,Respiratory,COVID-19,,2024-01-03,,Y
68,Sage Care Retirement Home - 2nd Fl D Pod & 3rd Fl D Pod,147 Elder St,Retirement Home,Respiratory,COVID-19,,2024-01-03,2024-01-16,N
69,Shepherd Lodge - 7th Fl South & 2 North,3760 Sheppard Ave East,LTCH,Respiratory,COVID-19,,2024-01-03,,Y
70,The O'Neill Centre - 5th Fl,33 Christie St,LTCH,Respiratory,COVID-19,,2024-01-03,2024-01-15,N
71,Weston Terrace Care Community - Unit 4B,2005 Lawrence Ave W,LTCH,Respiratory,COVID-19,,2024-01-03,2024-01-09,N
72,"Yee Hong Centre - Scarborough McNicoll - 2nd, 4th & 5th Fl",2311 Mcnicoll Ave,LTCH,Respiratory,COVID-19,,2024-01-03,,Y
73,Baycrest Hospital - H5W,3560 Bathurst St,Hospital-Chronic Care,Respiratory,COVID-19,,2024-01-02,2024-01-10,N
74,Centre For Addiction and Mental Health - PRT7,1001 Queen St West,Hospital-Psychiatric,Respiratory,COVID-19,,2024-01-02,2024-01-15,N
75,Extendicare Bayview - East Unit,550 Cummer Ave,LTCH,Respiratory,Influenza A (Not subtyped),,2024-01-02,2024-01-04,N
76,Humber Valley Terrace - 1st Fl,95 Humber College Blvd,LTCH,Respiratory,COVID-19,,2024-01-02,2024-01-09,N
77,The Claremont - 3rd & 7th Fl,305 Balliol St,Retirement Home,Respiratory,COVID-19,,2024-01-02,,Y
78,The Jewish Home for the Aged - 2GS,3560 Bathurst St,LTCH,Respiratory,COVID-19,,2024-01-02,2024-01-15,N
79,The Jewish Home for the Aged - 5EI,3560 Bathurst St,LTCH,Respiratory,COVID-19,,2024-01-02,2024-01-10,N
80,The Village of Humber Heights - Alderwood,2245 Lawrence Ave W,LTCH,Respiratory,COVID-19,,2024-01-02,2024-01-15,N
81,Unity Health Toronto - Houses of Providence - D3,3276 St Clair Ave E,Hospital-Chronic Care,Respiratory,COVID-19,,2024-01-02,2024-01-13,N
82,Unity Health Toronto - RCC Church - 4B,200 Church St,Hospital-Chronic Care,Respiratory,COVID-19,,2024-01-02,2024-01-10,N
83,Unity Health Toronto - St. Michael's Hospital - 7CCN,30 Bond St,Hospital-Acute Care,Enteric,Clostridium difficile,,2024-01-02,,Y
84,West Park  Healthcare Centre - 2EC,82 Buttonwood Ave,Hospital-Chronic Care,Respiratory,COVID-19,,2024-01-02,2024-01-09,N
